Team Name,School,Player 1,Division S2,Season Added,Division,Discord Contact,Player 2,Player 3,Player 4,Player 5,Player 6,Player 7,Player 8,Updated as of:,3/16/2023
Knight Sharks,University of Central Florida,Håkon#2672,,3,1a,Håkon#7211,Toast#1514,Armii#1227,Nifty#2371,fawful#3094,MAB Emmett#7352,ylliB#2333,,,
PSU Blue,Penn State University,PSU Kraken#2476,,3,1a,Kraken Mare#7777,PSU Snow#2571,PSU Jay$#2531, PSU Kevin#1853,PSUObscure#1223,,,,,
Stars of Orion,University of Texas at Dallas,A. Secant#7341,,3,1a,Secant#3141,ptm Jimby#3223,V Steorra#3927,Neato#2744,↑Onkar S.↓#6182,,,,,
MSU Firefin Couches,Michigan State University ,msu Nick #1821,,3,1a,Nick#2315,msu San d #2832,msu chef#2651,msu Ender#2358,Andu~ #3008,,,,,
[HU] Volatile Radiance ,Hofstra University,DKL#2531,,3,1a,DeKaEle#3682,SAINT#2079,Captain N#1792,Sychie#1064,Sphynx#1430,AshySlashy#7827,,,,
Wyrmwind,Drexel University,ω Turple♪#3107,,3,1a,Turple#1254,ω WitchBoi#1299,ω Mαηtιs #8427,ω Gillies#1918,ω grace^^ #3155,,,,,
EaUCD Banana Split,"University of California, Davis",Noel™#3190,,3,1b,Noeltm#0822,wickett#1071,jonny#3294,BananaAbby#5618,ave™#6132,あやしいレモン＝д＝#2529,,,,
Husky Splatsville Knights,University of Washington,Oliy#1079,,3,1b,Oliy#0673,Valiant#2211,☆Nexus☆#1262,iggpig#3194,Samy :3#1022,Juanni#8004,Kye#2937,,,
UCSD Esports Gold,"University of California, San Diego",CD_Woomy#5094,,3,1b,Ari#3848,Goat Child#2734,enduh#1915,Coaster#2204,sunlight#2104,,,,,
VCU Ink Black,Virginia Commonwealth University,IB™Novaden#2723,,3,1b,Novaden#7623,Ib.Mini#2103,Wyatt#2540,TotoStar#2777,SylphLux#1917,IB♩zorawg#8529,,,,
Kraken Squids,University of Central Florida,N#1079,,3,1b,Novacast#4018,Olixil#2921,Fedbca#3159,JALDizzy#2774,Beanman#7462,,,,,
